project,facility_name,tollclass,PBA2050_RTP_ID,s2toll_mandatory,THRESHOLD_SPEED,MAX_TOLL,MIN_TOLL,Grouping major,Grouping minor,Project
NextGenFwy,SR24 - SR13 Interchange to I-680 Interchange  (Per Mile Tolling) - WB,990244,,,45,5,0.001,EastBay_Outer_AM,EastBay_68024980_AM,
NextGenFwy,SR242 CC - I680 to SR4  (Per Mile Tolling) - EB,990245,,,45,5,0.001,EastBay_Outer_PM,EastBay_68024980_PM,
NextGenFwy,SR242 CC - I680 to SR4  (Per Mile Tolling) - WB,990246,,,45,5,0.001,EastBay_Outer_AM,EastBay_68024980_AM,
NextGenFwy,I-280 SF - US101 Interchange to 4th and King  (Per Mile Tolling) - NB,990281,,,45,5,0.001,SF_AM,SF_AM,
NextGenFwy,I-280 SF - US101 Interchange to 4th and King  (Per Mile Tolling) - SB,990282,,,45,5,0.001,SF_PM,SF_PM,
NextGenFwy,I-280 SCL - Magdalena Ave (Loyola) to SM County Line  (Per Mile Tolling) - NB,990283,,,45,5,0.001,SouthBay_Outer_AM,SouthBay_Outer280680_AM,
NextGenFwy,I-280 SCL - Magdalena Ave (Loyola) to SM County Line  (Per Mile Tolling) - SB,990284,,,45,5,0.001,SouthBay_Outer_PM,SouthBay_Outer280680_PM,
NextGenFwy,I-280 SCL - US101 to Magdalena Ave (Loyola)  (Per Mile Tolling) - NB,990285,,,45,5,0.001,SouthBay_Outer_AM,SouthBay_Outer280680_AM,
NextGenFwy,I-280 SCL - US101 to Magdalena Ave (Loyola)  (Per Mile Tolling) - SB,990286,,,45,5,0.001,SouthBay_Outer_PM,SouthBay_Outer280680_PM,
NextGenFwy,I-280 SM - I-380 Interchange to SF County Line  (Per Mile Tolling) - NB,990287,,,45,5,0.001,SFOSanMateo_PM,SFOSanMateo_280380_PM,
NextGenFwy,I-280 SM - I-380 Interchange to SF County Line  (Per Mile Tolling) - SB,990288,,,45,5,0.001,SFOSanMateo_AM,SFOSanMateo_280380_AM,
NextGenFwy,I-280 SM -  I-380 Interchange to SCL County Line  (Per Mile Tolling) - SB,990289,,,45,5,0.001,SanMateo_AM,SanMateo_28092_AM,
NextGenFwy,I-280 SM -  I-380 Interchange to SCL County Line  (Per Mile Tolling) - NB,990290,,,45,5,0.001,SanMateo_PM,SanMateo_28092_PM,
NextGenFwy,I-280 SF - SF/SM County Line to US101 Interchange  (Per Mile Tolling) - NB,990291,,,45,5,0.001,SF_AM,SF_AM,
NextGenFwy,I-280 SF - SF/SM County Line to US101 Interchange  (Per Mile Tolling) - SB,990292,,,45,5,0.001,SF_PM,SF_PM,
NextGenFwy,I-380 SM - I-280 Interchange to US101 Interchange  (Per Mile Tolling) - EB,990381,,,45,5,0.001,SFOSanMateo_AM,SFOSanMateo_280380_AM,
NextGenFwy,I-380 SM - I-280 Interchange to US101 Interchange  (Per Mile Tolling) - WB,990382,,,45,5,0.001,SFOSanMateo_PM,SFOSanMateo_280380_PM,
NextGenFwy,SR4 - Port Chicago to Hillcrest Ave  (Per Mile Tolling) - EB,990401,,,45,5,0.001,Periphery_PM,Periphery_SR4_PM,
NextGenFwy,SR4 - Port Chicago to Hillcrest Ave  (Per Mile Tolling) - WB,990402,,,45,5,0.001,Periphery_AM,Periphery_SR4_AM,
NextGenFwy,SR4 - I-680 (Grayson Creek) to Port Chicago  (Per Mile Tolling) - EB,990403,,,45,5,0.001,Periphery_PM,Periphery_SR4_PM,
NextGenFwy,SR4 - I-680 (Grayson Creek) to Port Chicago  (Per Mile Tolling) - WB,990404,,,45,5,0.001,Periphery_AM,Periphery_SR4_AM,
NextGenFwy,SR4 CC - SR160 Interchange to Vasco Rd  (Per Mile Tolling) - EB,990407,,,45,5,0.001,Periphery_PM,Periphery_SR4_PM,
NextGenFwy,SR4 CC - SR160 Interchange to Vasco Rd  (Per Mile Tolling) - WB,990408,,,45,5,0.001,Periphery_AM,Periphery_SR4_AM,
NextGenFwy,I-580 - SFOBB toll plaza to SR24 Interchange  (Per Mile Tolling) - EB,990581,,,45,5,0.001,EastBay_Inner_PM,EastBay_InnerBBApproach80580880_PM,
NextGenFwy,I-580 - SFOBB toll plaza to SR24 Interchange  (Per Mile Tolling) - WB,990582,,,45,5,0.001,EastBay_Inner_AM,EastBay_InnerBBApproach80580880_AM,
NextGenFwy,I-580 - SR24 Interchange to I-238 Interchange  (Per Mile Tolling) - EB,990583,,,45,5,0.001,EastBay_Inner_PM,EastBay_Inner580_PM,
NextGenFwy,I-580 - SR24 Interchange to I-238 Interchange  (Per Mile Tolling) - WB,990584,,,45,5,0.001,EastBay_Inner_AM,EastBay_Inner580_AM,
NextGenFwy,I-580 - I-238 Interchange to I-680 Interchange  (Per Mile Tolling) - EB,990585,,,45,5,0.001,EastBay_Outer_PM,EastBay_Outer580_PM,
NextGenFwy,I-580 - I-238 Interchange to I-680 Interchange  (Per Mile Tolling) - WB,990586,,,45,5,0.001,EastBay_Outer_AM,EastBay_Outer580_AM,
NextGenFwy,I-580 - I-680 Interchange to Greenville  (Per Mile Tolling) - EB,990587,,,45,5,0.001,Periphery_PM,Periphery_580_PM,
NextGenFwy,I-580 - I-680 Interchange to Greenville  (Per Mile Tolling) - WB,990588,,,45,5,0.001,Periphery_AM,Periphery_580_AM,
NextGenFwy,I-580 - Greenville to SJ County Line  (Per Mile Tolling) - EB,990589,,,45,5,0.001,Periphery_PM,Periphery_580_PM,
NextGenFwy,I-580 - Greenville to SJ County Line  (Per Mile Tolling) - WB,990590,,,45,5,0.001,Periphery_AM,Periphery_580_AM,
NextGenFwy,I-680 CC - SR24 Interchange to SR4 interchange  (Per Mile Tolling) - NB,990683,,,45,5,0.001,EastBay_Outer_PM,EastBay_68024980_PM,
NextGenFwy,I-680 CC - SR24 Interchange to SR4 interchange  (Per Mile Tolling) - SB,990684,,,45,5,0.001,EastBay_Outer_AM,EastBay_68024980_AM,
NextGenFwy,I-680 SCL - ALA County Line to Calaveras Blvd (Per Mile Tolling) - NB,990689,,,45,5,0.001,SouthBay_Outer_AM,SouthBay_Outer280680_AM,
NextGenFwy,I-680 SCL - ALA County Line to Calaveras Blvd (Per Mile Tolling) - SB,990690,,,45,5,0.001,SouthBay_Outer_PM,SouthBay_Outer280680_PM,
NextGenFwy,I-680 SCL - US101 to Calaveras Blvd / ALA County Line (Per Mile Tolling) - NB,990691,,,45,5,0.001,SouthBay_Outer_AM,SouthBay_Outer280680_AM,
NextGenFwy,I-680 SCL - US101 to Calaveras Blvd / ALA County Line (Per Mile Tolling) - SB,990692,,,45,5,0.001,SouthBay_Outer_PM,SouthBay_Outer280680_PM,
NextGenFwy,I-680 AL - I-580 interchange to SCL county line (Per Mile Tolling) - SB,990693,,,45,5,0.001,AL_680,AL_680_AM,
NextGenFwy,I-680 AL - I-580 interchange to SCL county line (Per Mile Tolling) - NB,990694,,,45,5,0.001,AL_680,AL_680_PM,
NextGenFwy,I-680 CC - I-580 interchange to SR24 interchange (Per Mile Tolling) - SB,990695,,,45,5,0.001,CC_Southern_680,CC_Southern_680_AM,
NextGenFwy,I-680 CC - I-580 interchange to SR24 interchange (Per Mile Tolling) - NB,990696,,,45,5,0.001,CC_Southern_680,CC_Southern_680_PM,
NextGenFwy,SR85 - US101 interchange to I-280 (Per Mile Tolling) - SB,990857,,,45,5,0.001,SCL_85_PM,SCL_85_PM,
NextGenFwy,SR85 - US101 interchange to I-280 (Per Mile Tolling) - NB,990858,,,45,5,0.001,SCL_85_AM,SCL_85_AM,
NextGenFwy,SR85 - I-280 Interchange to SR87  (Per Mile Tolling) - SB,990853,,,45,5,0.001,SCL_85_PM,SCL_85_PM,
NextGenFwy,SR85 - I-280 Interchange to SR87  (Per Mile Tolling) - NB,990854,,,45,5,0.001,SCL_85_AM,SCL_85_AM,
NextGenFwy,SR85 - SR87 to US101 Interchange  (Per Mile Tolling) - SB,990855,,,45,5,0.001,SCL_85_PM,SCL_85_PM,
NextGenFwy,SR85 - SR87 to US101 Interchange  (Per Mile Tolling) - NB,990856,,,45,5,0.001,SCL_85_AM,SCL_85_AM,
NextGenFwy,SR87 - US101 Interchange to SR85  (Per Mile Tolling) - NB,990871,,,45,5,0.001,SouthBay_Outer_AM,SouthBay_Outer10187_AM,
NextGenFwy,SR87 - US101 Interchange to SR85  (Per Mile Tolling) - SB,990872,,,45,5,0.001,SouthBay_Outer_PM,SouthBay_Outer10187_PM,
NextGenFwy,I-880 ALA - Hegenberger to SFOBB Toll Plaza  (Per Mile Tolling) - NB,990879,,,45,5,0.001,EastBay_Inner_AM,EastBay_InnerBBApproach80580880_AM,
NextGenFwy,I-880 ALA - Hegenberger to SFOBB Toll Plaza  (Per Mile Tolling) - SB,990880,,,45,5,0.001,EastBay_Inner_PM,EastBay_InnerBBApproach80580880_PM,
NextGenFwy,I-880 ALA - SM Bridge to Hegenberger  (Per Mile Tolling) - NB,990881,,,45,5,0.001,EastBay_Outer_PM,EastBay_880680_PM,
NextGenFwy,I-880 ALA - SM Bridge to Hegenberger  (Per Mile Tolling) - SB,990882,,,45,5,0.001,EastBay_Outer_AM,EastBay_880680_AM,
NextGenFwy,I-880 ALA - Dumbarton Bridge to SM Bridge  (Per Mile Tolling) - NB,990883,,,45,5,0.001,EastBay_Outer_PM,EastBay_880680_PM,
NextGenFwy,I-880 ALA - Dumbarton Bridge to SM Bridge  (Per Mile Tolling) - SB,990884,,,45,5,0.001,EastBay_Outer_AM,EastBay_880680_AM,
NextGenFwy,I-880 ALA - SCL County Line to Dumbarton Bridge  (Per Mile Tolling) - NB,990885,,,45,5,0.001,EastBay_Outer_PM,EastBay_880680_PM,
NextGenFwy,I-880 ALA - SCL County Line to Dumbarton Bridge  (Per Mile Tolling) - SB,990886,,,45,5,0.001,EastBay_Outer_AM,EastBay_880680_AM,
NextGenFwy,I-880 SCL - SR237 to ALA County Line  (Per Mile Tolling) - NB,990887,,,45,5,0.001,SouthBay_Inner_PM,SouthBay_Inner_PM,
NextGenFwy,I-880 SCL - SR237 to ALA County Line  (Per Mile Tolling) - SB,990888,,,45,5,0.001,SouthBay_Inner_AM,SouthBay_Inner_AM,
NextGenFwy,I-880 SCL - US101 Interchange to SR237  (Per Mile Tolling) - NB,990889,,,45,5,0.001,SouthBay_Inner_PM,SouthBay_Inner_PM,
NextGenFwy,I-880 SCL - US101 Interchange to SR237  (Per Mile Tolling) - SB,990890,,,45,5,0.001,SouthBay_Inner_AM,SouthBay_Inner_AM,
NextGenFwy,I-880 SCL - I-280 Interchange to US101 Interchange  (Per Mile Tolling) - NB,990891,,,45,5,0.001,SouthBay_Outer_AM,SouthBay_Outer10187_AM,
NextGenFwy,I-880 SCL - I-280 Interchange to US101 Interchange  (Per Mile Tolling) - SB,990892,,,45,5,0.001,SouthBay_Outer_PM,SouthBay_Outer10187_PM,
NextGenFwy,SR92 - US101 to El Camino Real  (Per Mile Tolling) - EB,990923,,,45,5,0.001,SanMateo_PM,SanMateo_101_PM,
NextGenFwy,SR92 - US101 to El Camino Real  (Per Mile Tolling) - WB,990924,,,45,5,0.001,SanMateo_AM,SanMateo_101_AM,
NextGenFwy,SR92 SM - I-280 Interchange to El Camino Real (Per Mile Tolling) - EB,990927,,,45,5,0.001,SanMateo_AM,SanMateo_28092_AM,
NextGenFwy,SR92 SM - I-280 Interchange to El Camino Real (Per Mile Tolling) - WB,990928,,,45,5,0.001,SanMateo_PM,SanMateo_28092_PM,
NextGenFwy,I-980 ALA  (Per Mile Tolling) - NB,990981,,,45,5,0.001,EastBay_Outer_PM,EastBay_68024980_PM,
NextGenFwy,I-980 ALA  (Per Mile Tolling) - SB,990982,,,45,5,0.001,EastBay_Outer_AM,EastBay_68024980_AM,
RTP2025,US101 SM - 2740 San Mateo SB - SB,2740,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,US101 SM - 2770 Redwood City SB - SB,2770,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,US101 SM - 2830 San Mateo NB - NB,2830,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,US101 SM - 2810 Redwood City NB - NB,2810,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,I-880 - 2340 Union City SB - SB,2340,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,I-880 - 2320 San Leandro SB - SB,2320,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,I-880 - 2370 Fremont SB - SB,2370,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,I-880 - 2450 Union City NB - NB,2450,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,I-880 - 2420 Fremont NB - NB,2420,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,I-680 - 2120 Walnut Creek SB - SB,2120,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,I-680 - 2130 San Ramon SB - SB,2130,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,I-680 - 2230 San Ramon NB - NB,2230,,Yes,45,5,0.05,#N/A,#N/A,
RTP2025,US101 - SR25 to Dunne - NB,1010309,,Yes,45,5,0.05,#N/A,#N/A,EXP_SC_101_Dunne_to_SR25
RTP2025,US101 - SR25 to Dunne - SB,1010310,,Yes,45,5,0.05,#N/A,#N/A,EXP_SC_101_Dunne_to_SR25
RTP2025,I-80 - I-505 to Yolo County Line - EB,800601,,Yes,45,5,0.05,#N/A,#N/A,EXP_SL_I80_I505_to_Yolo
RTP2025,I-80 - I-505 to Yolo County Line - EB,800602,,Yes,45,5,0.05,#N/A,#N/A,EXP_SL_I80_I505_to_Yolo
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,800501,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,800502,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,800503,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,800603,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,800504,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,800604,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010305,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010306,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010307,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010308,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,2800308,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,2800309,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,2800310,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,2800311,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,2800312,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,2800313,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,2800314,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,2800315,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,40516,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,40517,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,40518,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,40519,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,5800420,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,5800421,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,5800422,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,5800423,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,5800424,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,5800425,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,5800426,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,5800427,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,6800530,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,6800531,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,6800532,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,6800533,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,6800330,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,850331,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,850332,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,850333,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,850334,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,870335,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,870336,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,870337,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,870338,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800439,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800440,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800441,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800442,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800443,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,6800544,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,6800545,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800446,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800447,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800448,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800349,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800449,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800450,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800351,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800451,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,8800452,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010253,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010254,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010255,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010256,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010356,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010257,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010258,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010259,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010260,,Yes,45,5,0.05,,,
NextGenFwyR2,Generic all-lane-tolling,999999,,Yes,45,5,0.05,,,
NextGenFwyR2 - P8,US-101 in Sonoma North,1010801,,Yes,45,5,0.05,,,
NextGenFwyR2 - P9,US-101 in Sonoma South,1010803,,Yes,45,5,0.05,,,
NextGenFwyR2 - P10,US-101 in Marin North,1010901,,Yes,45,5,0.05,,,
NextGenFwyR2 - P11,US-101 in Marin South,1010903,,Yes,45,5,0.05,,,
NextGenFwyR2 - P13,NA,800404,,Yes,45,5,0.05,,,
NextGenFwyR2 - P14,I-580 in Contra Costa West,5800504,,Yes,45,5,0.05,,,
NextGenFwyR2 - P15,NA,1600501,,Yes,45,5,0.05,,,
NextGenFwyR2 - P16,SR92 in San Mateo East,920202,,Yes,45,5,0.05,,,
NextGenFwyR2 - P17,SR92 in San Mateo ,920204,,Yes,45,5,0.05,,,
NextGenFwyR2 - P18,NA,201,,Yes,45,5,0.05,,,
NextGenFwyR2,RouteNum*10000 + CountyNum*100 + SegmentNum,1010001,,Yes,45,5,0.05,,,
