A,B,_LANES,_FT,_ROUTENUM,_ROUTEDIR
5335,5336,3,7,82,S
5336,5296,3,7,82,S
5352,5632,3,7,82,S
5389,12560,3,7,82,S
5404,5411,3,7,82,S
5408,5404,3,7,82,S
5411,5389,3,7,82,S
5418,5429,3,7,82,S
5420,5421,3,7,82,S
5421,5422,2,7,82,S
5422,5418,3,7,82,S
5429,5408,3,7,82,S
5480,5481,3,7,82,S
5481,5484,3,7,82,S
5482,5549,3,7,82,S
5484,5482,3,7,82,S
5527,5618,3,7,82,S
5549,5420,3,7,82,S
5569,5527,2,7,82,S
5614,5635,3,7,82,S
5615,12611,3,7,82,S
5618,5480,3,7,82,S
5632,5569,3,7,82,S
5633,5352,3,7,82,S
5634,5633,3,7,82,S
5635,5642,3,7,82,S
5642,5634,3,7,82,S
5848,5849,3,7,82,S
5849,5615,3,7,82,S
5884,5888,3,7,82,S
5885,5051,3,7,82,S
5888,12649,3,7,82,S
5891,12638,3,7,82,S
5894,12644,3,7,82,S
5976,5983,3,7,82,S
5983,5885,3,7,82,S
5992,6018,2,7,82,S
6005,6097,3,7,82,S
6011,6005,3,7,82,S
6018,5976,2,7,82,S
6097,5992,3,7,82,S
6125,6011,2,7,82,S
6126,6125,2,7,82,S
6127,6126,2,7,82,S
6129,6127,2,7,82,S
6134,13024,2,7,82,S
6135,6136,2,7,82,S
6136,6134,2,7,82,S
6164,6165,2,7,82,S
6165,6169,2,7,82,S
6169,6176,2,7,82,S
6172,6164,2,7,82,S
6176,6313,2,7,82,S
6186,6172,2,7,82,S
6236,6415,2,7,82,S
6302,6354,3,7,82,S
6309,6302,3,7,82,S
6310,6329,2,7,82,S
6313,6135,2,7,82,S
6329,13034,3,7,82,S
6354,6689,3,7,82,S
6364,13043,3,7,82,S
6366,6367,2,7,82,S
6367,13008,2,7,82,S
6412,6414,2,7,82,S
6414,6310,2,7,82,S
6415,6412,2,7,82,S
6425,6544,2,7,82,S
6476,6590,2,7,82,S
6482,6511,3,7,82,S
6484,6489,1,7,82,S
6486,6482,3,7,82,S
6489,6486,3,7,82,S
6511,6512,3,7,82,S
6512,6619,3,7,82,S
6529,6531,3,7,82,S
6531,6535,3,7,82,S
6532,6529,3,7,82,S
6535,6425,3,7,82,S
6543,6236,2,7,82,S
6544,6547,2,7,82,S
6547,6543,2,7,82,S
6590,6484,3,7,82,S
6614,6476,3,7,82,S
6615,6614,3,7,82,S
6619,6532,3,7,82,S
6631,6615,3,7,82,S
6632,6631,2,7,82,S
6638,6713,3,7,82,S
6689,6364,3,7,82,S
6692,6638,3,7,82,S
6699,6632,3,7,82,S
6701,6705,2,7,82,S
6703,6701,2,7,82,S
6705,6692,2,7,82,S
6713,6699,3,7,82,S
6843,6851,2,7,82,S
6851,6703,2,7,82,S
6879,6882,2,7,82,S
6882,6843,2,7,82,S
12560,5334,3,7,82,S
12611,5614,3,7,82,S
12638,5894,3,7,82,S
12644,5848,3,7,82,S
12649,5891,3,7,82,S
13008,6186,2,7,82,S
13024,6129,2,7,82,S
13034,6309,3,7,82,S
13043,6366,3,7,82,S
2762,8327,2,3,84,E
3543,4020,1,4,84,E
3771,3783,2,7,84,E
3783,3786,2,7,84,E
3785,3791,2,7,84,E
3786,3785,2,7,84,E
3791,3793,2,7,84,E
3793,3938,1,7,84,E
3795,3939,1,7,84,E
3796,3795,1,7,84,E
3798,12049,1,4,84,E
3858,8329,2,3,84,E
3896,3954,3,2,84,E
3897,3886,3,2,84,E
3899,3897,3,2,84,E
3938,3796,2,7,84,E
3952,3899,3,2,84,E
3954,3952,3,2,84,E
4020,4056,1,4,84,E
4052,4053,1,4,84,E
4053,2762,1,3,84,E
4056,4052,1,4,84,E
5356,11633,1,4,84,E
5922,20308,3,2,84,E
5926,5922,3,3,84,E
5939,3896,3,2,84,E
5942,5945,3,3,84,E
5943,5942,3,3,84,E
5944,5943,3,3,84,E
5945,5925,3,3,84,E
5945,5926,3,3,84,E
6010,6012,2,3,84,E
6011,6123,2,3,84,E
6012,6013,2,3,84,E
6013,6011,2,3,84,E
6041,13026,2,3,84,E
6042,6065,1,4,84,E
6043,6042,1,4,84,E
6054,6041,2,3,84,E
6065,6054,2,7,84,E
6120,6119,3,3,84,E
6121,6120,2,3,84,E
6123,6121,2,3,84,E
8179,8192,1,4,84,E
8192,11499,1,4,84,E
8323,8766,2,3,84,E
8324,8323,2,3,84,E
8327,8328,2,3,84,E
8328,3858,2,3,84,E
8329,8324,3,3,84,E
8766,8767,2,3,84,E
10436,10437,1,7,84,E
10437,10438,1,7,84,E
10438,10439,1,7,84,E
10439,10440,1,7,84,E
10440,10441,1,7,84,E
10441,10442,1,7,84,E
10442,10443,1,7,84,E
11499,6043,1,4,84,E
11633,11648,1,4,84,E
11648,11673,1,4,84,E
11673,11676,1,4,84,E
11676,11719,1,4,84,E
11719,11776,1,4,84,E
11776,8179,1,4,84,E
11895,10436,1,7,84,E
12049,3543,1,4,84,E
13026,6010,2,3,84,E
20308,5939,3,2,84,E
2762,4053,1,3,84,W
3543,12049,1,4,84,W
3783,3771,2,7,84,W
3785,3786,2,7,84,W
3786,3783,2,7,84,W
3791,3785,2,7,84,W
3793,3791,2,7,84,W
3795,3796,1,7,84,W
3796,3938,2,7,84,W
3858,8328,2,3,84,W
3880,5938,3,2,84,W
3886,3898,3,2,84,W
3898,3933,2,2,84,W
3933,3934,2,2,84,W
3934,3953,2,2,84,W
3938,3793,1,7,84,W
3939,3795,1,7,84,W
3953,3865,2,2,84,W
4020,3543,1,4,84,W
4052,4056,1,4,84,W
4053,4052,1,4,84,W
4056,4020,1,4,84,W
5921,5925,3,3,84,W
5925,5945,3,3,84,W
5926,5945,3,3,84,W
5938,20309,3,2,84,W
5942,5943,3,3,84,W
5943,5944,3,3,84,W
5945,5942,3,3,84,W
6010,13026,2,3,84,W
6011,6013,2,3,84,W
6012,6010,2,3,84,W
6013,6012,2,3,84,W
6041,6054,2,3,84,W
6042,6043,1,4,84,W
6043,11499,1,4,84,W
6054,6065,2,7,84,W
6065,6042,1,4,84,W
6119,6120,3,3,84,W
6120,6121,2,3,84,W
6121,6123,2,3,84,W
6123,6011,2,3,84,W
8179,11776,1,4,84,W
8192,8179,1,4,84,W
8323,8324,2,3,84,W
8324,8329,3,3,84,W
8327,2762,2,3,84,W
8328,8327,2,3,84,W
8329,3858,2,3,84,W
8766,8323,2,3,84,W
8767,8766,2,3,84,W
9433,20243,1,2,84,W
9894,9895,1,2,84,W
10180,10181,1,2,84,W
10181,9894,1,2,84,W
10436,11895,1,7,84,W
10437,10436,1,7,84,W
10438,10437,1,7,84,W
10439,10438,1,7,84,W
10440,10439,1,7,84,W
10441,10440,1,7,84,W
10442,10441,1,7,84,W
10443,10442,1,7,84,W
11499,8192,1,4,84,W
11633,5356,1,4,84,W
11648,11633,1,4,84,W
11673,11648,1,4,84,W
11676,11673,1,4,84,W
11719,11676,1,4,84,W
11776,11719,1,4,84,W
12049,3798,1,4,84,W
13026,6041,2,3,84,W
20243,10180,1,2,84,W
20309,5921,3,2,84,W
4333,4577,1,1,85,N
4335,4376,2,2,85,N
4376,4394,2,2,85,N
4394,4404,2,2,85,N
4404,4430,2,2,85,N
4430,4432,3,2,85,N
4432,4436,2,2,85,N
4436,4454,3,2,85,N
4454,4458,2,2,85,N
4458,4505,2,2,85,N
4505,4518,2,2,85,N
4518,4560,3,2,85,N
4558,4998,3,2,85,N
4560,4558,2,2,85,N
4577,4335,2,2,85,N
4616,4626,2,2,85,N
4626,4636,2,2,85,N
4636,4716,2,2,85,N
4664,5561,2,2,85,N
4716,4720,2,2,85,N
4720,4726,2,2,85,N
4724,4616,2,2,85,N
4726,4744,2,2,85,N
4744,4752,2,2,85,N
4752,4754,3,2,85,N
4754,4664,3,2,85,N
4998,4724,2,2,85,N
5156,5641,2,1,85,N
5523,5156,2,2,85,N
5525,5523,2,2,85,N
5526,5528,2,2,85,N
5528,5525,2,2,85,N
5557,5526,2,2,85,N
5560,5557,2,2,85,N
5561,5560,2,2,85,N
9084,9085,1,2,85,N
9085,9086,1,2,85,N
9086,9087,1,2,85,N
9087,9088,1,2,85,N
9088,9089,1,2,85,N
9089,9090,1,2,85,N
9090,20117,1,2,85,N
9092,9093,1,2,85,N
9093,9094,1,2,85,N
9094,20118,1,2,85,N
9096,20121,1,2,85,N
9098,20122,1,2,85,N
9115,20123,1,2,85,N
9117,9118,1,2,85,N
9118,9119,1,2,85,N
9119,9127,1,2,85,N
9127,9129,1,2,85,N
9129,9131,1,2,85,N
9131,20125,1,2,85,N
9135,20131,1,2,85,N
9139,10105,1,2,85,N
9253,9251,1,2,85,N
9254,20130,1,2,85,N
10091,9084,1,1,85,N
10105,10106,1,2,85,N
10106,10107,1,2,85,N
10107,9254,1,2,85,N
20117,9092,1,2,85,N
20118,9096,1,2,85,N
20121,9098,1,2,85,N
20122,9115,1,2,85,N
20123,9117,1,2,85,N
20125,9135,1,2,85,N
20130,9253,1,2,85,N
20131,9139,1,2,85,N
4347,4594,2,2,85,S
4374,4332,1,1,85,S
4377,4347,2,2,85,S
4393,4377,2,2,85,S
4403,4393,2,2,85,S
4429,4403,2,2,85,S
4431,4429,3,2,85,S
4435,4431,2,2,85,S
4455,4435,3,2,85,S
4459,4455,2,2,85,S
4519,4549,2,2,85,S
4549,4459,2,2,85,S
4557,4561,2,2,85,S
4561,4519,3,2,85,S
4581,4557,3,2,85,S
4594,4374,2,2,85,S
4615,4745,2,2,85,S
4621,4615,2,2,85,S
4627,4621,2,2,85,S
4665,4759,5,2,85,S
4717,4627,2,2,85,S
4721,4717,2,2,85,S
4745,4581,2,2,85,S
4753,4721,2,2,85,S
4755,4753,2,2,85,S
4757,4755,2,2,85,S
4759,4757,3,2,85,S
5141,5644,2,2,85,S
5559,5562,2,2,85,S
5562,4665,2,2,85,S
5568,5571,2,2,85,S
5571,5559,2,2,85,S
5630,5141,2,1,85,S
5644,5646,2,2,85,S
5646,5647,2,2,85,S
5647,5568,2,2,85,S
9035,9036,1,2,85,S
9036,9037,1,2,85,S
9037,9062,1,2,85,S
9062,9063,1,2,85,S
9063,9064,1,2,85,S
9064,9065,1,2,85,S
9065,9066,1,2,85,S
9066,20124,1,2,85,S
9068,20120,1,2,85,S
9070,20119,1,2,85,S
9072,9073,1,2,85,S
9073,9074,1,2,85,S
9074,20116,1,2,85,S
9076,9077,1,2,85,S
9077,9078,1,2,85,S
9078,9079,1,2,85,S
9079,9080,1,2,85,S
9080,9081,1,2,85,S
9081,9082,1,2,85,S
9082,9083,1,2,85,S
9083,10547,1,2,85,S
9250,20128,1,2,85,S
9373,9250,1,2,85,S
10100,10101,1,2,85,S
10101,10102,1,2,85,S
10102,20127,1,2,85,S
10104,20126,1,2,85,S
10547,10058,1,1,85,S
20116,9076,1,2,85,S
20119,9072,1,2,85,S
20120,9070,1,2,85,S
20124,9068,1,2,85,S
20126,9035,1,2,85,S
20127,10104,1,2,85,S
20128,20129,1,2,85,S
20129,10100,1,2,85,S
4166,4417,2,2,87,N
4168,5196,2,2,87,N
4417,5034,2,2,87,N
4432,4434,2,1,87,N
4434,4775,2,2,87,N
4435,4434,2,1,87,N
4760,4762,2,2,87,N
4762,4808,2,2,87,N
4775,4760,2,2,87,N
4808,4812,2,2,87,N
4812,4884,2,2,87,N
4884,4892,3,2,87,N
4892,4168,2,2,87,N
5034,5038,2,2,87,N
5038,5071,2,2,87,N
5065,5168,2,2,87,N
5071,5065,2,2,87,N
5168,5282,2,2,87,N
5196,4166,2,2,87,N
9351,9360,1,2,87,N
9360,9377,1,2,87,N
9374,9378,1,2,87,N
9377,20115,1,2,87,N
9378,9382,1,2,87,N
9382,20112,1,2,87,N
9389,20109,1,2,87,N
9394,9397,1,2,87,N
9397,9155,1,2,87,N
9402,20113,1,2,87,N
9403,9389,1,2,87,N
9871,9351,1,2,87,N
20109,9394,1,2,87,N
20111,9402,1,2,87,N
20112,20111,1,2,87,N
20113,9403,1,2,87,N
20115,9374,1,2,87,N
4192,5073,2,2,87,S
4433,4431,2,1,87,S
4433,4436,2,1,87,S
4761,4772,2,2,87,S
4772,4774,2,2,87,S
4774,4433,2,2,87,S
4807,4761,2,2,87,S
4811,4807,2,2,87,S
4885,4811,3,2,87,S
4891,4885,3,2,87,S
5033,5195,2,2,87,S
5035,5033,2,2,87,S
5055,5035,2,2,87,S
5073,5091,2,2,87,S
5091,5055,2,2,87,S
5117,4192,2,2,87,S
5193,4891,2,2,87,S
5195,5193,2,2,87,S
9162,9398,1,2,87,S
9363,9887,1,2,87,S
9365,9363,1,2,87,S
9366,9365,1,2,87,S
9369,9366,1,2,87,S
9370,9369,1,2,87,S
9381,9370,1,2,87,S
9386,9381,1,2,87,S
9390,9404,1,2,87,S
9393,20110,1,2,87,S
9398,9393,1,2,87,S
9404,20114,1,2,87,S
9405,9406,1,2,87,S
9406,9386,1,2,87,S
20110,9390,1,2,87,S
20114,9405,1,2,87,S
2078,6219,1,7,92,E
2204,2078,1,7,92,E
2205,2204,1,7,92,E
2343,2205,1,7,92,E
2480,2343,1,7,92,E
2527,2480,1,7,92,E
2530,2527,1,7,92,E
2609,2530,1,7,92,E
2612,2609,2,7,92,E
2622,2612,2,7,92,E
2626,2622,2,7,92,E
2627,2626,2,7,92,E
2629,2627,2,7,92,E
2707,2629,2,7,92,E
3229,3230,3,2,92,E
3230,3657,4,2,92,E
3596,3612,2,2,92,E
3610,12262,3,7,92,E
3611,3610,3,7,92,E
3612,3616,3,7,92,E
3616,3611,3,7,92,E
3636,3596,3,2,92,E
3642,3649,3,2,92,E
3649,3229,3,2,92,E
3651,3654,4,2,92,E
3654,3662,3,2,92,E
3657,3651,4,2,92,E
3662,3636,3,2,92,E
4802,2707,2,7,92,E
4803,4802,2,7,92,E
4806,4803,2,7,92,E
4809,4806,2,7,92,E
4810,4809,1,7,92,E
4834,4810,1,7,92,E
4836,4834,1,7,92,E
4837,4836,1,7,92,E
4838,4837,1,7,92,E
4839,4838,1,7,92,E
4840,4839,1,7,92,E
4841,4840,1,7,92,E
4843,4841,1,7,92,E
4844,4843,2,7,92,E
4849,4844,2,7,92,E
6080,6081,3,2,92,E
6081,6283,2,2,92,E
6087,6396,4,2,92,E
6088,6087,3,2,92,E
6215,4849,2,7,92,E
6219,6233,2,7,92,E
6233,6080,2,2,92,E
6260,6264,2,2,92,E
6264,6266,3,2,92,E
6266,6296,2,2,92,E
6283,6260,3,2,92,E
6286,6355,3,2,92,E
6287,6286,2,2,92,E
6291,6287,2,2,92,E
6296,6291,2,2,92,E
6355,6357,2,2,92,E
6357,6358,2,2,92,E
6358,6384,2,2,92,E
6382,6383,3,2,92,E
6383,3642,3,2,92,E
6384,6088,3,2,92,E
6396,6400,3,2,92,E
6400,6382,3,2,92,E
12262,3579,3,7,92,E
2078,2204,1,7,92,W
2204,2205,1,7,92,W
2205,2343,1,7,92,W
2343,2480,1,7,92,W
2480,2527,1,7,92,W
2527,2530,1,7,92,W
2530,2609,1,7,92,W
2609,2612,1,7,92,W
2612,2622,1,7,92,W
2622,2626,1,7,92,W
2626,2627,1,7,92,W
2627,2629,1,7,92,W
2629,2707,1,7,92,W
2707,4802,1,7,92,W
3224,3550,3,2,92,W
3225,3539,3,2,92,W
3539,3224,3,2,92,W
3550,3663,3,2,92,W
3579,12262,3,7,92,W
3610,3611,3,7,92,W
3611,3616,3,7,92,W
3612,3614,2,2,92,W
3614,3634,2,2,92,W
3616,3612,3,7,92,W
3634,3658,4,2,92,W
3650,6381,3,2,92,W
3653,3225,3,2,92,W
3655,3656,3,2,92,W
3656,3653,3,2,92,W
3658,3655,4,2,92,W
3663,3650,7,6,92,W
4802,4803,1,7,92,W
4803,4806,1,7,92,W
4806,4809,1,7,92,W
4809,4810,1,7,92,W
4810,4834,1,7,92,W
4834,4836,1,7,92,W
4836,4837,1,7,92,W
4837,4838,1,7,92,W
4838,4839,1,7,92,W
4839,4840,1,7,92,W
4840,4841,1,7,92,W
4841,4843,1,7,92,W
4843,4844,2,7,92,W
4844,4849,2,7,92,W
4849,6215,2,7,92,W
6089,6093,3,2,92,W
6093,6395,4,2,92,W
6219,2078,1,7,92,W
6233,6219,2,7,92,W
6257,6265,2,2,92,W
6259,6272,3,2,92,W
6263,6259,2,2,92,W
6265,6263,2,2,92,W
6270,6233,2,2,92,W
6271,6270,3,2,92,W
6272,6271,2,2,92,W
6290,6257,2,2,92,W
6301,6304,2,2,92,W
6303,6301,3,2,92,W
6304,6290,2,2,92,W
6346,6303,2,2,92,W
6347,6346,3,2,92,W
6381,6393,3,2,92,W
6393,6398,3,2,92,W
6395,6347,2,2,92,W
6397,6089,3,2,92,W
6398,6397,3,2,92,W
10182,11123,1,2,92,W
10183,3650,1,2,92,W
11123,10183,1,2,92,W
12262,3610,3,7,92,W
20444,10182,1,2,92,W
20445,20449,1,2,92,W
20446,20445,1,2,92,W
20447,20446,1,2,92,W
20449,20444,1,2,92,W
4150,20364,2,2,101,N
4169,4183,3,2,101,N
4173,4751,3,2,101,N
4177,4173,3,2,101,N
4180,4181,3,2,101,N
4181,4169,3,2,101,N
4183,4177,3,2,101,N
4187,10677,4,2,101,N
4188,4180,2,2,101,N
4204,4226,3,2,101,N
4205,4204,3,2,101,N
4225,4234,3,2,101,N
4226,4225,3,2,101,N
4230,4236,3,2,101,N
4234,4230,3,2,101,N
4236,4272,3,2,101,N
4272,5079,3,2,101,N
4302,4304,3,2,101,N
4304,4340,3,2,101,N
4333,4302,3,2,101,N
4340,4341,3,2,101,N
4341,4424,3,2,101,N
4379,12673,3,2,101,N
4395,4994,3,2,101,N
4400,4395,4,2,101,N
4422,4400,3,2,101,N
4424,4379,3,2,101,N
4593,4634,3,2,101,N
4634,4205,3,2,101,N
4751,12239,3,2,101,N
4994,5001,5,2,101,N
4995,5006,3,2,101,N
5001,4995,4,2,101,N
5006,5028,3,2,101,N
5007,12241,3,2,101,N
5009,5007,3,2,101,N
5013,5009,3,2,101,N
5015,5013,3,2,101,N
5028,5015,4,2,101,N
5078,4333,3,2,101,N
5079,5078,3,2,101,N
5601,5602,3,2,101,N
5602,5653,3,2,101,N
5641,5819,3,2,101,N
5653,5655,3,2,101,N
5655,5656,3,2,101,N
5656,5658,3,2,101,N
5658,5659,3,2,101,N
5659,5661,3,2,101,N
5661,5662,3,2,101,N
5662,5825,3,2,101,N
5680,5692,3,2,101,N
5690,5680,3,2,101,N
5692,5694,3,2,101,N
5694,5695,3,2,101,N
5695,5696,5,2,101,N
5696,5698,3,2,101,N
5698,5699,3,2,101,N
5699,5701,3,2,101,N
5701,5601,4,2,101,N
5716,5690,3,2,101,N
5718,5716,3,2,101,N
5720,5718,3,2,101,N
5814,5952,3,2,101,N
5815,20305,4,2,101,N
5816,5815,3,2,101,N
5817,5816,4,2,101,N
5818,5817,3,2,101,N
5819,5818,4,2,101,N
5821,5641,4,2,101,N
5822,5821,3,2,101,N
5823,5822,3,2,101,N
5824,5823,3,2,101,N
5825,5824,3,2,101,N
5933,6146,3,2,101,N
5936,5933,4,2,101,N
5949,5936,3,2,101,N
5950,5949,4,2,101,N
5951,5950,3,2,101,N
5952,5951,4,2,101,N
5956,6733,4,2,101,N
6109,6110,5,2,101,N
6110,6341,5,2,101,N
6144,15859,4,2,101,N
6146,6151,4,2,101,N
6149,6194,4,2,101,N
6150,6149,4,2,101,N
6151,6150,4,2,101,N
6159,6181,4,2,101,N
6161,6159,4,2,101,N
6178,6388,4,2,101,N
6181,6178,4,2,101,N
6190,6316,5,2,101,N
6194,6161,4,2,101,N
6315,6409,5,2,101,N
6316,6315,4,2,101,N
6320,6190,5,2,101,N
6341,6320,4,2,101,N
6374,6109,5,2,101,N
6385,6386,5,2,101,N
6386,6374,4,2,101,N
6388,6385,4,2,101,N
6409,6540,4,2,101,N
6538,6561,4,2,101,N
6540,6538,5,2,101,N
6551,6592,4,2,101,N
6554,6567,5,2,101,N
6557,6554,5,2,101,N
6560,6557,5,2,101,N
6561,6560,4,2,101,N
6567,6551,5,2,101,N
6571,6574,4,2,101,N
6572,6571,4,2,101,N
6574,6144,4,2,101,N
6576,6572,5,2,101,N
6578,6576,4,2,101,N
6581,6578,5,2,101,N
6583,6581,5,2,101,N
6592,6583,6,2,101,N
6730,6803,5,2,101,N
6733,6736,4,2,101,N
6736,6730,5,2,101,N
6803,6806,3,1,101,N
6803,6818,3,1,101,N
6806,6809,3,1,101,N
6809,6922,3,1,101,N
6818,6959,2,1,101,N
6887,7710,3,7,101,N
6922,6925,5,2,101,N
6925,7094,4,2,101,N
7004,7320,2,2,101,N
7040,7077,2,1,101,N
7041,7077,2,1,101,N
7074,7041,2,1,101,N
7075,7112,2,5,101,N
7075,7192,2,5,101,N
7077,7075,3,5,101,N
7082,7074,2,1,101,N
7094,7375,4,2,101,N
7110,7556,2,7,101,N
7111,7110,3,7,101,N
7112,7111,2,5,101,N
7113,7114,2,7,101,N
7114,7110,3,7,101,N
7192,7209,2,5,101,N
7316,7800,4,2,101,N
7318,7316,2,2,101,N
7319,7338,2,2,101,N
7320,7319,2,2,101,N
7324,7004,5,2,101,N
7326,7324,3,2,101,N
7330,7326,3,2,101,N
7333,7330,3,5,101,N
7334,7333,3,7,101,N
7338,7318,2,2,101,N
7375,7082,4,2,101,N
7436,7439,2,7,101,N
7439,7440,2,7,101,N
7440,13643,2,7,101,N
7449,7462,2,7,101,N
7456,7463,2,7,101,N
7462,7456,2,7,101,N
7463,7436,2,7,101,N
7471,7690,2,7,101,N
7530,7471,2,7,101,N
7552,7663,2,7,101,N
7553,7552,2,7,101,N
7554,7606,2,7,101,N
7555,7554,2,7,101,N
7556,7555,2,7,101,N
7561,7530,2,7,101,N
7606,7553,2,7,101,N
7663,7449,2,7,101,N
7689,7708,2,7,101,N
7690,7689,2,7,101,N
7708,7709,3,7,101,N
7709,6887,3,7,101,N
7710,7711,3,7,101,N
7711,7712,3,7,101,N
7712,7334,3,7,101,N
7800,7803,4,2,101,N
7803,7806,4,2,101,N
7806,7813,4,2,101,N
7813,7820,4,2,101,N
7820,7821,5,2,101,N
7821,20244,4,2,101,N
7836,7838,3,2,101,N
7838,7845,4,2,101,N
7845,7846,3,2,101,N
7846,7849,5,2,101,N
7849,7906,5,2,101,N
7856,7858,3,2,101,N
7858,7900,4,2,101,N
7900,7902,3,2,101,N
7902,7904,4,2,101,N
7904,7908,3,2,101,N
7906,7856,4,2,101,N
7908,7930,4,2,101,N
7925,11995,3,2,101,N
