A,B,_LANES,_FT,_ROUTENUM,_ROUTEDIR
7927,7971,3,2,101,N
7930,7934,6,2,101,N
7934,7940,4,2,101,N
7940,7942,3,2,101,N
7942,7950,4,2,101,N
7950,7952,3,2,101,N
7952,7962,4,2,101,N
7962,7964,3,2,101,N
7964,7925,4,2,101,N
7971,8004,3,2,101,N
8002,8063,3,2,101,N
8004,8002,4,2,101,N
8012,8375,2,2,101,N
8033,20340,2,2,101,N
8034,8033,3,2,101,N
8044,12256,2,2,101,N
8046,8044,2,2,101,N
8063,8066,4,2,101,N
8066,8067,3,2,101,N
8067,8075,3,2,101,N
8075,8107,3,2,101,N
8107,8108,3,2,101,N
8108,8034,3,2,101,N
8170,8352,3,2,101,N
8218,8410,2,2,101,N
8227,8240,2,2,101,N
8238,8227,2,2,101,N
8240,8242,2,2,101,N
8242,8243,2,2,101,N
8243,8244,2,2,101,N
8244,8245,2,2,101,N
8245,8218,2,2,101,N
8247,8261,2,2,101,N
8261,8591,2,2,101,N
8269,8436,3,2,101,N
8270,8269,2,2,101,N
8294,8345,2,2,101,N
8334,8170,2,2,101,N
8342,8793,2,2,101,N
8345,8342,2,2,101,N
8352,8354,2,2,101,N
8354,8408,3,2,101,N
8374,8294,2,2,101,N
8375,8382,3,2,101,N
8382,8383,2,2,101,N
8383,8374,3,2,101,N
8405,8012,3,2,101,N
8406,8405,2,2,101,N
8408,8406,2,2,101,N
8410,8247,2,2,101,N
8419,20324,2,2,101,N
8436,8419,2,2,101,N
8462,8476,2,2,101,N
8463,8462,2,2,101,N
8465,8463,2,2,101,N
8472,8598,2,2,101,N
8476,8495,2,2,101,N
8478,14505,2,2,101,N
8479,8480,2,2,101,N
8480,8481,2,2,101,N
8481,8489,2,2,101,N
8488,8479,2,2,101,N
8489,8483,2,2,101,N
8495,8496,2,2,101,N
8496,8488,2,2,101,N
8591,20526,2,2,101,N
8594,8478,2,2,101,N
8598,10017,2,2,101,N
8787,8465,2,2,101,N
8792,12252,2,2,101,N
8793,8792,2,2,101,N
9161,20208,1,2,101,N
9163,9164,1,2,101,N
9164,10015,1,2,101,N
9165,20143,1,2,101,N
9167,20144,1,2,101,N
9169,9170,1,2,101,N
9170,20108,1,2,101,N
9251,20090,1,2,101,N
9318,20073,1,2,101,N
9322,9323,1,2,101,N
9323,20074,1,2,101,N
9324,20075,1,2,101,N
9355,20087,1,2,101,N
9357,9355,1,2,101,N
9359,20094,1,2,101,N
9361,9359,1,2,101,N
9367,20093,1,2,101,N
9371,20091,1,2,101,N
9375,20207,1,2,101,N
9379,9375,1,2,101,N
9383,20098,1,2,101,N
9387,20101,1,2,101,N
9391,20099,1,2,101,N
9395,20104,1,2,101,N
9399,20106,1,2,101,N
9401,9399,1,2,101,N
9434,9435,1,2,101,N
9435,9436,1,2,101,N
9436,9437,1,2,101,N
9437,9438,1,2,101,N
9438,9439,1,2,101,N
9439,9440,1,2,101,N
9440,9441,1,2,101,N
9441,9623,1,2,101,N
9442,9434,1,2,101,N
9481,10132,1,2,101,N
9613,9624,1,2,101,N
9615,9613,1,2,101,N
9617,9615,1,2,101,N
9619,9617,1,2,101,N
9621,9619,1,2,101,N
9623,9621,1,2,101,N
9624,9625,1,2,101,N
9625,20054,1,2,101,N
9626,9627,1,2,101,N
9627,9628,1,2,101,N
9628,9629,1,2,101,N
9629,20055,1,2,101,N
9631,9632,1,2,101,N
9632,9633,1,2,101,N
9633,9634,1,2,101,N
9634,9442,1,2,101,N
9642,20245,1,2,101,N
9654,20056,1,2,101,N
9657,20057,1,2,101,N
9659,9660,1,2,101,N
9660,9661,1,2,101,N
9661,20342,1,2,101,N
9870,20147,1,2,101,N
9872,9873,1,2,101,N
9873,9874,1,2,101,N
9874,9875,1,2,101,N
9875,9876,1,2,101,N
9876,20083,1,2,101,N
10014,9165,1,2,101,N
10015,10014,1,2,101,N
10017,8787,2,2,101,N
10020,10021,1,2,101,N
10021,9327,1,2,101,N
10024,10714,1,2,101,N
10025,10024,1,2,101,N
10088,10089,1,2,101,N
10089,10090,1,2,101,N
10090,10091,1,2,101,N
10091,10096,1,2,101,N
10096,10123,1,2,101,N
10123,10125,1,2,101,N
10125,10126,1,2,101,N
10126,10128,1,2,101,N
10128,20133,1,2,101,N
10130,9481,1,2,101,N
10132,20135,1,2,101,N
10134,20137,1,2,101,N
10136,10137,1,2,101,N
10137,20140,1,2,101,N
10599,9371,1,2,101,N
10677,20363,4,2,101,N
10713,11125,1,2,101,N
10714,20065,1,2,101,N
10716,20068,1,2,101,N
10726,10713,1,2,101,N
10728,20076,1,2,101,N
10730,10728,1,2,101,N
10732,10730,1,2,101,N
11124,10025,1,2,101,N
11125,11124,1,2,101,N
11995,7927,3,2,101,N
12216,4422,3,2,101,N
12239,4593,3,2,101,N
12240,5720,3,2,101,N
12241,12240,3,2,101,N
12251,8594,2,2,101,N
12252,12251,2,2,101,N
12255,8334,2,2,101,N
12256,12255,2,2,101,N
12673,12216,3,2,101,N
13643,7561,2,7,101,N
14505,14507,2,2,101,N
14507,8472,2,2,101,N
15858,5956,4,2,101,N
15859,15858,4,2,101,N
20054,9626,1,2,101,N
20055,9654,1,2,101,N
20056,9657,1,2,101,N
20057,9659,1,2,101,N
20065,20066,1,2,101,N
20066,20067,1,2,101,N
20067,10716,1,2,101,N
20068,20069,1,2,101,N
20069,20070,1,2,101,N
20070,20071,1,2,101,N
20071,20072,1,2,101,N
20072,9318,1,2,101,N
20073,9322,1,2,101,N
20074,9324,1,2,101,N
20075,10020,1,2,101,N
20076,10726,1,2,101,N
20083,9878,1,2,101,N
20087,9870,1,2,101,N
20090,9361,1,2,101,N
20091,9367,1,2,101,N
20093,9251,1,2,101,N
20094,9357,1,2,101,N
20098,9379,1,2,101,N
20099,9387,1,2,101,N
20101,9383,1,2,101,N
20104,9391,1,2,101,N
20106,9395,1,2,101,N
20108,9401,1,2,101,N
20133,10130,1,2,101,N
20135,10134,1,2,101,N
20137,10136,1,2,101,N
20140,20141,1,2,101,N
20141,9161,1,2,101,N
20143,9167,1,2,101,N
20144,9169,1,2,101,N
20147,9872,1,2,101,N
20207,10599,1,2,101,N
20208,9163,1,2,101,N
20244,7836,4,2,101,N
20245,9631,1,2,101,N
20305,5814,4,2,101,N
20322,8046,2,2,101,N
20324,20322,2,2,101,N
20337,8238,2,2,101,N
20340,20337,2,2,101,N
20363,4188,2,2,101,N
20364,4187,3,2,101,N
20526,8270,2,2,101,N
4170,4182,3,2,101,S
4172,4170,3,2,101,S
4174,4178,3,2,101,S
4178,4172,3,2,101,S
4179,4188,2,2,101,S
4182,4179,3,2,101,S
4187,20364,3,2,101,S
4188,20363,2,2,101,S
4206,4208,3,2,101,S
4208,4591,3,2,101,S
4227,4206,3,2,101,S
4229,4227,3,2,101,S
4231,4233,3,2,101,S
4233,4229,3,2,101,S
4237,4231,3,2,101,S
4271,4237,3,2,101,S
4301,4332,3,2,101,S
4303,4301,3,2,101,S
4332,5077,3,2,101,S
4336,4303,3,2,101,S
4339,4336,3,2,101,S
4342,4339,3,2,101,S
4405,4418,3,2,101,S
4406,4405,4,2,101,S
4407,4423,3,2,101,S
4418,10144,4,2,101,S
4423,4342,3,2,101,S
4465,4406,3,2,101,S
4491,4465,6,2,101,S
4497,4498,3,2,101,S
4498,4491,5,2,101,S
4548,4568,3,2,101,S
4568,4578,3,2,101,S
4578,4174,3,2,101,S
4591,4548,3,2,101,S
5010,5018,3,2,101,S
5012,5010,3,2,101,S
5016,5027,4,2,101,S
5018,5016,3,2,101,S
5027,4497,3,2,101,S
5040,5041,4,2,101,S
5041,5043,4,2,101,S
5043,12242,3,2,101,S
5077,5080,3,2,101,S
5080,4271,3,2,101,S
5261,5263,3,2,101,S
5263,5264,5,2,101,S
5264,5266,3,2,101,S
5266,20535,3,2,101,S
5269,5270,3,2,101,S
5270,5040,3,2,101,S
5304,5603,3,2,101,S
5305,5307,3,2,101,S
5307,5261,3,2,101,S
5439,5440,3,2,101,S
5440,5442,3,2,101,S
5442,5443,3,2,101,S
5443,5304,3,2,101,S
5496,5498,3,2,101,S
5498,5499,3,2,101,S
5499,5501,3,2,101,S
5501,5502,3,2,101,S
5502,5505,3,2,101,S
5505,5506,3,2,101,S
5506,5439,3,2,101,S
5596,20536,4,2,101,S
5603,5604,3,2,101,S
5604,5305,4,2,101,S
5606,5609,3,2,101,S
5609,5627,4,2,101,S
5627,5628,3,2,101,S
5628,5630,3,2,101,S
5630,5496,4,2,101,S
5859,20304,4,2,101,S
5934,5988,4,2,101,S
5962,5963,4,2,101,S
5963,5964,3,2,101,S
5964,5966,4,2,101,S
5966,5859,3,2,101,S
5980,5994,4,2,101,S
5988,5962,3,2,101,S
5994,5995,4,2,101,S
5995,20079,4,2,101,S
5997,5934,3,2,101,S
6115,6117,4,2,101,S
6117,6118,4,2,101,S
6118,5997,4,2,101,S
6147,6115,4,2,101,S
6148,6147,4,2,101,S
6157,6148,4,2,101,S
6158,6160,4,2,101,S
6160,6162,4,2,101,S
6162,6157,4,2,101,S
6179,6158,4,2,101,S
6317,6318,5,2,101,S
6318,6321,5,2,101,S
6321,6323,4,2,101,S
6323,6343,5,2,101,S
6327,6328,4,2,101,S
6328,6556,4,2,101,S
6343,6359,4,2,101,S
6359,6362,5,2,101,S
6360,6179,4,2,101,S
6362,6360,4,2,101,S
6408,20533,5,2,101,S
6539,6541,5,2,101,S
6541,6408,4,2,101,S
6552,6569,5,2,101,S
6553,6558,5,2,101,S
6556,6570,5,2,101,S
6558,6559,5,2,101,S
6559,6562,6,2,101,S
6562,6539,4,2,101,S
6569,6553,5,2,101,S
6570,6577,5,2,101,S
6573,6327,4,2,101,S
6577,6579,4,2,101,S
6579,6584,4,2,101,S
6584,6593,5,2,101,S
6593,6552,4,2,101,S
6728,6731,5,2,101,S
6731,6734,4,2,101,S
6732,5980,4,2,101,S
6734,6732,4,2,101,S
6764,6808,3,1,101,S
6804,6728,5,2,101,S
6807,6804,3,1,101,S
6808,6807,3,1,101,S
6817,6804,3,1,101,S
6887,7709,3,7,101,S
6923,6764,3,1,101,S
6924,6923,5,2,101,S
6949,6817,2,1,101,S
7001,7325,4,2,101,S
7076,7078,3,5,101,S
7078,7039,2,1,101,S
7078,7079,2,1,101,S
7079,7080,2,1,101,S
7080,7081,4,2,101,S
7081,7374,4,2,101,S
7093,6924,4,2,101,S
7110,7114,3,7,101,S
7113,7076,2,5,101,S
7114,7113,2,7,101,S
7191,7076,2,5,101,S
7210,7191,2,5,101,S
7315,7339,4,2,101,S
7317,7315,4,2,101,S
7322,7323,4,2,101,S
7323,7001,4,2,101,S
7325,7327,3,2,101,S
7327,7331,4,2,101,S
7331,7333,3,5,101,S
7333,7334,3,7,101,S
7334,7712,3,7,101,S
7339,7322,4,2,101,S
7374,7093,4,2,101,S
7436,7463,2,7,101,S
7439,7436,2,7,101,S
7440,7439,2,7,101,S
7449,7663,2,7,101,S
7456,7462,2,7,101,S
7462,7449,2,7,101,S
7463,7456,2,7,101,S
7471,7530,2,7,101,S
7530,7561,2,7,101,S
7552,7553,2,7,101,S
7553,7606,2,7,101,S
7554,7555,2,7,101,S
7555,7556,2,7,101,S
7556,7110,2,7,101,S
7561,13643,2,7,101,S
7606,7554,2,7,101,S
7663,7552,2,7,101,S
7689,7690,2,7,101,S
7690,7471,2,7,101,S
7708,7689,2,7,101,S
7709,7708,3,7,101,S
7710,6887,3,7,101,S
7711,7710,3,7,101,S
7712,7711,3,7,101,S
7801,7317,4,2,101,S
7804,7801,4,2,101,S
7807,7804,4,2,101,S
7814,7807,4,2,101,S
7819,7814,4,2,101,S
7822,7819,4,2,101,S
7834,7822,4,2,101,S
7837,7834,3,2,101,S
7839,7837,3,2,101,S
7847,7839,4,2,101,S
7848,7847,3,2,101,S
7872,7873,3,2,101,S
7873,7994,4,2,101,S
7899,7872,3,2,101,S
7901,7899,3,2,101,S
7903,7901,4,2,101,S
7907,7903,3,2,101,S
7931,7907,4,2,101,S
7935,7931,4,2,101,S
7941,7935,3,2,101,S
7943,7941,3,2,101,S
7951,7943,3,2,101,S
7953,7951,3,2,101,S
7961,7953,4,2,101,S
7963,7961,3,2,101,S
7974,7975,3,2,101,S
7975,8005,3,2,101,S
7979,7974,3,2,101,S
7980,7979,3,2,101,S
7985,11487,3,2,101,S
7986,7963,4,2,101,S
7987,7985,3,2,101,S
7994,7995,3,2,101,S
7995,7848,3,2,101,S
8005,7987,3,2,101,S
8011,8433,3,2,101,S
8058,8096,2,2,101,S
8068,8069,3,2,101,S
8069,8159,3,2,101,S
8096,20321,2,2,101,S
8111,8068,3,2,101,S
8113,8111,3,2,101,S
8159,7980,4,2,101,S
8199,12257,2,2,101,S
8202,20338,2,2,101,S
8203,8202,2,2,101,S
8204,8203,2,2,101,S
8205,8207,2,2,101,S
8207,8204,2,2,101,S
8208,8205,3,2,101,S
8210,8208,2,2,101,S
8214,8210,2,2,101,S
8262,8322,2,2,101,S
8263,8262,2,2,101,S
8265,20525,2,2,101,S
8267,8265,2,2,101,S
8322,8214,2,2,101,S
8336,8199,2,2,101,S
8339,8350,3,2,101,S
8340,8339,2,2,101,S
8341,8344,2,2,101,S
8344,8340,2,2,101,S
8350,8432,2,2,101,S
8353,8336,3,2,101,S
8355,8353,2,2,101,S
8425,8426,2,2,101,S
8426,8355,3,2,101,S
8432,8434,3,2,101,S
8433,8425,2,2,101,S
8434,8011,2,2,101,S
8437,8267,3,2,101,S
8438,8437,2,2,101,S
8459,8460,2,2,101,S
8460,8466,2,2,101,S
8466,8467,2,2,101,S
8467,8786,2,2,101,S
8473,14506,2,2,101,S
8477,8593,2,2,101,S
8479,8488,2,2,101,S
8480,8479,2,2,101,S
8481,8480,2,2,101,S
8483,8489,2,2,101,S
8488,8497,2,2,101,S
8489,8481,2,2,101,S
8494,8459,2,2,101,S
8497,8494,2,2,101,S
8593,12249,2,2,101,S
8597,8473,2,2,101,S
8786,10016,2,2,101,S
8791,8341,2,2,101,S
8794,8791,2,2,101,S
9141,9145,1,2,101,S
9145,9147,1,2,101,S
9147,20142,1,2,101,S
9152,9153,1,2,101,S
9153,10012,1,2,101,S
9154,20145,1,2,101,S
9156,20146,1,2,101,S
9158,10108,1,2,101,S
9320,20027,1,2,101,S
9321,20026,1,2,101,S
9325,20024,1,2,101,S
9326,9321,1,2,101,S
9328,10018,1,2,101,S
9350,9354,1,2,101,S
9354,9356,1,2,101,S
9356,20537,1,2,101,S
9358,20088,1,2,101,S
9362,9373,1,2,101,S
9364,20092,1,2,101,S
9368,20095,1,2,101,S
9372,20097,1,2,101,S
9373,9364,1,2,101,S
9376,20096,1,2,101,S
9380,20100,1,2,101,S
9384,20102,1,2,101,S
9388,20103,1,2,101,S
9392,20105,1,2,101,S
9396,20107,1,2,101,S
9400,9141,1,2,101,S
9614,20228,1,2,101,S
9618,9620,1,2,101,S
9620,9622,1,2,101,S
9622,9649,1,2,101,S
9635,20050,1,2,101,S
9636,9643,1,2,101,S
9637,9638,1,2,101,S
9638,9639,1,2,101,S
9639,9640,1,2,101,S
9640,9641,1,2,101,S
9643,9637,1,2,101,S
9645,9646,1,2,101,S
9646,20053,1,2,101,S
9647,9648,1,2,101,S
9648,20227,1,2,101,S
9649,9650,1,2,101,S
9650,9651,1,2,101,S
9651,20052,1,2,101,S
9652,9653,1,2,101,S
9653,20051,1,2,101,S
9655,9635,1,2,101,S
9658,20048,1,2,101,S
9879,9880,1,2,101,S
9880,9881,1,2,101,S
9881,9882,1,2,101,S
9882,9883,1,2,101,S
9883,9884,1,2,101,S
9884,20084,1,2,101,S
9886,20085,1,2,101,S
9969,10035,1,2,101,S
10012,10013,1,2,101,S
10013,9154,1,2,101,S
10016,8597,2,2,101,S
10018,10019,1,2,101,S
10019,9325,1,2,101,S
10022,10023,1,2,101,S
10023,11126,1,2,101,S
10055,20132,1,2,101,S
10058,10059,1,2,101,S
10059,10086,1,2,101,S
10086,10087,1,2,101,S
10108,20139,1,2,101,S
10111,20136,1,2,101,S
10113,10114,1,2,101,S
10114,12275,1,2,101,S
10117,10118,1,2,101,S
10118,10120,1,2,101,S
10120,10121,1,2,101,S
10121,10122,1,2,101,S
10122,10055,1,2,101,S
10144,12671,3,2,101,S
10677,4187,4,2,101,S
10707,20030,1,2,101,S
10709,20033,1,2,101,S
10711,10022,1,2,101,S
10725,10727,1,2,101,S
10727,20349,1,2,101,S
11126,11127,1,2,101,S
11127,20034,1,2,101,S
11487,7986,3,2,101,S
12242,12243,4,2,101,S
12243,5012,3,2,101,S
12249,12250,2,2,101,S
12250,8794,2,2,101,S
12257,12258,2,2,101,S
12258,8058,2,2,101,S
12275,20134,1,2,101,S
12671,4407,3,2,101,S
13643,7440,2,7,101,S
14504,8477,2,2,101,S
14506,14504,2,2,101,S
20024,20025,1,2,101,S
20025,9326,1,2,101,S
20026,9320,1,2,101,S
20027,20028,1,2,101,S
20028,20029,1,2,101,S
20029,10707,1,2,101,S
20030,20031,1,2,101,S
20031,10709,1,2,101,S
20032,10711,1,2,101,S
20033,20032,1,2,101,S
20034,20036,1,2,101,S
20036,10725,1,2,101,S
20047,20049,1,2,101,S
20048,20047,1,2,101,S
20049,9655,1,2,101,S
20050,9645,1,2,101,S
20051,9636,1,2,101,S
20052,9652,1,2,101,S
20053,9647,1,2,101,S
20079,6573,4,2,101,S
20084,9886,1,2,101,S
20085,9350,1,2,101,S
20088,20089,1,2,101,S
20089,9362,1,2,101,S
20092,9368,1,2,101,S
20095,9372,1,2,101,S
20096,9380,1,2,101,S
20097,9376,1,2,101,S
20100,9384,1,2,101,S
20102,9388,1,2,101,S
20103,9392,1,2,101,S
20105,9396,1,2,101,S
20107,9400,1,2,101,S
20132,10058,1,2,101,S
20134,10117,1,2,101,S
20136,10113,1,2,101,S
20138,10111,1,2,101,S
20139,20138,1,2,101,S
20142,9152,1,2,101,S
20145,9156,1,2,101,S
20146,9158,1,2,101,S
20227,9614,1,2,101,S
20228,9618,1,2,101,S
20304,5596,4,2,101,S
20321,20323,2,2,101,S
20323,8438,2,2,101,S
20338,20339,2,2,101,S
20339,8113,2,2,101,S
20348,8263,2,2,101,S
20349,10731,1,2,101,S
20363,10677,4,2,101,S
20364,4150,2,2,101,S
20525,20348,2,2,101,S
20533,6317,5,2,101,S
20535,5269,3,2,101,S
20536,5606,4,2,101,S
20537,9358,1,2,101,S
5923,12412,2,7,109,N
5924,5921,2,7,109,N
5924,5922,1,7,109,N
5954,5923,2,7,109,N
5965,5954,2,7,109,N
12412,5924,2,7,109,N
5921,5924,2,7,109,S
5922,5924,1,7,109,S
5923,5954,2,7,109,S
5924,12412,2,7,109,S
5954,5965,2,7,109,S
12412,5923,2,7,109,S
3277,3356,3,7,112,N
3282,20314,2,7,112,N
3356,3370,2,7,112,N
3366,3367,2,7,112,N
3367,3368,2,7,112,N
3370,3366,2,7,112,N
20314,3277,3,7,112,N
3277,20314,3,7,112,S
3356,3277,3,7,112,S
3366,3370,2,7,112,S
3367,3366,2,7,112,S
3368,3367,2,7,112,S
3370,3356,2,7,112,S
20314,3282,2,7,112,S
11697,11712,1,7,113,N
11712,11788,1,7,113,N
11788,11922,1,7,113,N
11894,11697,1,7,113,N
11917,11921,2,2,113,N
11922,11936,1,7,113,N
11935,11910,2,7,113,N
11936,11934,1,7,113,N
11697,11894,1,7,113,S
11712,11697,1,7,113,S
11788,11712,1,7,113,S
11910,11935,2,7,113,S
11921,11917,2,2,113,S
11922,11788,1,7,113,S
11934,11936,1,7,113,S
11936,11922,1,7,113,S
5931,5937,3,3,114,N
5937,20425,2,3,114,N
5961,5931,2,7,114,N
20425,5926,2,3,114,N
5925,20424,2,3,114,S
5931,5961,2,7,114,S
5937,5931,3,3,114,S
20424,5937,2,3,114,S
8224,8255,2,7,116,E
8251,8252,1,7,116,E
8252,8285,1,7,116,E
8255,8251,2,7,116,E
8285,8392,1,7,116,E
8392,8283,1,7,116,E
8439,10370,1,7,116,E
8444,8439,2,7,116,E
8445,8535,2,7,116,E
8449,8534,1,4,116,E
8450,10258,1,7,116,E
8453,8445,2,7,116,E
8523,8259,1,7,116,E
8534,10260,1,7,116,E
8535,8444,2,7,116,E
8649,11500,1,4,116,E
10258,8453,1,7,116,E
10259,8450,1,7,116,E
10259,10260,1,7,116,E
10370,10371,1,7,116,E
10371,10372,1,7,116,E
10372,8523,1,7,116,E
11500,8449,1,4,116,E
8251,8255,2,7,116,W
8252,8251,1,7,116,W
8255,8224,2,7,116,W
8259,8523,1,7,116,W
8283,8392,1,7,116,W
8285,8252,1,7,116,W
8392,8285,1,7,116,W
8439,8444,2,7,116,W
8444,8535,2,7,116,W
8445,8453,2,7,116,W
8449,11500,1,4,116,W
8450,10259,1,7,116,W
8453,10258,1,7,116,W
8523,10372,1,7,116,W
8534,8449,1,4,116,W
8535,8445,2,7,116,W
10258,8450,1,7,116,W
10260,8534,1,7,116,W
10260,10259,1,7,116,W
10370,8439,1,7,116,W
10371,10370,1,7,116,W
10372,10371,1,7,116,W
11500,8649,1,4,116,W
8279,8283,1,7,121,N
8283,8284,1,7,121,N
8619,8620,1,4,121,N
8620,8621,1,4,121,N
8633,8697,2,7,121,N
8651,8707,2,7,121,N
8652,8662,1,7,121,N
8661,8619,1,7,121,N
